,Unnamed: 0,candidates,jobs,data_seed,dqn_seed,batch_size,gamma,epsilon,epsilon_min,epsilon_decay,learning_rate,total_reward,allocation
249,249,100,20,1,1,64,0.9,0.5,0.1,0.985,0.001,-382606,"(   Woman  Man
0      4   14"
250,250,100,20,1,1,64,0.9,0.5,0.1,0.995,0.0005,-385253,"(   Woman  Man
0      4   14"
251,251,100,20,1,1,64,0.9,0.5,0.1,0.995,0.001,-382606,"(   Woman  Man
0      4   14"
252,252,100,20,1,1,64,0.9,0.5,0.001,0.985,0.0005,-382606,"(   Woman  Man
0      4   14"
253,253,100,20,1,1,64,0.9,0.5,0.001,0.985,0.001,-383253,"(   Woman  Man
0      4   14"
254,254,100,20,1,1,64,0.9,0.5,0.001,0.995,0.0005,-383253,"(   Woman  Man
0      4   14"
255,255,100,20,1,1,64,0.9,0.5,0.001,0.995,0.001,-382606,"(   Woman  Man
0      4   14"
256,256,100,20,1,1,64,0.95,1.0,0.1,0.985,0.0005,-383253,"(   Woman  Man
0      4   14"
257,257,100,20,1,1,64,0.95,1.0,0.1,0.985,0.001,-383253,"(   Woman  Man
0      4   14"
258,258,100,20,1,1,64,0.95,1.0,0.1,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
259,259,100,20,1,1,64,0.95,1.0,0.1,0.995,0.001,-382606,"(   Woman  Man
0      4   14"
260,260,100,20,1,1,64,0.95,1.0,0.001,0.985,0.0005,-390166,"(   Woman  Man
0      4   14"
261,261,100,20,1,1,64,0.95,1.0,0.001,0.985,0.001,-382606,"(   Woman  Man
0      4   14"
262,262,100,20,1,1,64,0.95,1.0,0.001,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
263,263,100,20,1,1,64,0.95,1.0,0.001,0.995,0.001,-382606,"(   Woman  Man
0      4   14"
264,264,100,20,1,1,64,0.95,0.5,0.1,0.985,0.0005,-405168,"(   Woman  Man
0      4   14"
265,265,100,20,1,1,64,0.95,0.5,0.1,0.985,0.001,-383253,"(   Woman  Man
0      4   14"
266,266,100,20,1,1,64,0.95,0.5,0.1,0.995,0.0005,-385253,"(   Woman  Man
0      4   14"
267,267,100,20,1,1,64,0.95,0.5,0.1,0.995,0.001,-404521,"(   Woman  Man
0      4   14"
268,268,100,20,1,1,64,0.95,0.5,0.001,0.985,0.0005,-400166,"(   Woman  Man
0      4   14"
269,269,100,20,1,1,64,0.95,0.5,0.001,0.985,0.001,-383253,"(   Woman  Man
0      4   14"
270,270,100,20,1,1,64,0.95,0.5,0.001,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
271,271,100,20,1,1,64,0.95,0.5,0.001,0.995,0.001,-382606,"(   Woman  Man
0      4   14"
272,272,100,20,1,1,64,0.99,1.0,0.1,0.985,0.0005,-383253,"(   Woman  Man
0      4   14"
273,273,100,20,1,1,64,0.99,1.0,0.1,0.985,0.001,-382606,"(   Woman  Man
0      4   14"
274,274,100,20,1,1,64,0.99,1.0,0.1,0.995,0.0005,-385253,"(   Woman  Man
0      4   14"
275,275,100,20,1,1,64,0.99,1.0,0.1,0.995,0.001,-385253,"(   Woman  Man
0      4   14"
276,276,100,20,1,1,64,0.99,1.0,0.001,0.985,0.0005,-385253,"(   Woman  Man
0      4   14"
277,277,100,20,1,1,64,0.99,1.0,0.001,0.985,0.001,-387519,"(   Woman  Man
0      4   14"
278,278,100,20,1,1,64,0.99,1.0,0.001,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
279,279,100,20,1,1,64,0.99,1.0,0.001,0.995,0.001,-382606,"(   Woman  Man
0      4   14"
280,280,100,20,1,1,64,0.99,0.5,0.1,0.985,0.0005,-383253,"(   Woman  Man
0      4   14"
281,281,100,20,1,1,64,0.99,0.5,0.1,0.985,0.001,-382606,"(   Woman  Man
0      4   14"
282,282,100,20,1,1,64,0.99,0.5,0.1,0.995,0.0005,-389519,"(   Woman  Man
0      4   14"
283,283,100,20,1,1,64,0.99,0.5,0.1,0.995,0.001,-459607,"(   Woman  Man
0      4   14"
284,284,100,20,1,1,64,0.99,0.5,0.001,0.985,0.0005,-501215,"(   Woman  Man
0      4   14"
285,285,100,20,1,1,64,0.99,0.5,0.001,0.985,0.001,-382606,"(   Woman  Man
0      4   14"
286,286,100,20,1,1,64,0.99,0.5,0.001,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
287,287,100,20,1,1,64,0.99,0.5,0.001,0.995,0.001,-524130,"(   Woman  Man
0      4   14"
288,288,100,50,1,1,16,0.9,1.0,0.1,0.985,0.0005,-1763525,"(   Woman  Man
0      8   32"
289,289,100,50,1,1,16,0.9,1.0,0.1,0.985,0.001,-2061449,"(   Woman  Man
0      8   32"
290,290,100,50,1,1,16,0.9,1.0,0.1,0.995,0.0005,-1805588,"(   Woman  Man
0      8   33"
291,291,100,50,1,1,16,0.9,1.0,0.1,0.995,0.001,-1830728,"(   Woman  Man
0      7   33"
292,292,100,50,1,1,16,0.9,1.0,0.001,0.985,0.0005,-1686961,"(   Woman  Man
0      7   33"
293,293,100,50,1,1,16,0.9,1.0,0.001,0.985,0.001,-2060681,"(   Woman  Man
0      9   32"
294,294,100,50,1,1,16,0.9,1.0,0.001,0.995,0.0005,-1753013,"(   Woman  Man
0      8   32"
295,295,100,50,1,1,16,0.9,1.0,0.001,0.995,0.001,-1932226,"(   Woman  Man
0      7   34"
296,296,100,50,1,1,16,0.9,0.5,0.1,0.985,0.0005,-1738709,"(   Woman  Man
0      7   34"
297,297,100,50,1,1,16,0.9,0.5,0.1,0.985,0.001,-1722573,"(   Woman  Man
0      9   31"
298,298,100,50,1,1,16,0.9,0.5,0.1,0.995,0.0005,-1733407,"(   Woman  Man
0      7   33"
299,299,100,50,1,1,16,0.9,0.5,0.1,0.995,0.001,-2085664,"(   Woman  Man
0      9   31"
300,300,100,50,1,1,16,0.9,0.5,0.001,0.985,0.0005,-1645243,"(   Woman  Man
0      8   32"
301,301,100,50,1,1,16,0.9,0.5,0.001,0.985,0.001,-1798273,"(   Woman  Man
0      7   34"
302,302,100,50,1,1,16,0.9,0.5,0.001,0.995,0.0005,-1661014,"(   Woman  Man
0      8   31"
303,303,100,50,1,1,16,0.9,0.5,0.001,0.995,0.001,-2239515,"(   Woman  Man
0      8   32"
304,304,100,50,1,1,16,0.95,1.0,0.1,0.985,0.0005,-1777118,"(   Woman  Man
0      8   32"
305,305,100,50,1,1,16,0.95,1.0,0.1,0.985,0.001,-2150987,"(   Woman  Man
0      9   31"
306,306,100,50,1,1,16,0.95,1.0,0.1,0.995,0.0005,-1709927,"(   Woman  Man
0      7   32"
307,307,100,50,1,1,16,0.95,1.0,0.1,0.995,0.001,-1720372,"(   Woman  Man
0      7   32"
308,308,100,50,1,1,16,0.95,1.0,0.001,0.985,0.0005,-1717494,"(   Woman  Man
0      8   32"
309,309,100,50,1,1,16,0.95,1.0,0.001,0.985,0.001,-1835145,"(   Woman  Man
0      8   32"
310,310,100,50,1,1,16,0.95,1.0,0.001,0.995,0.0005,-1668617,"(   Woman  Man
0      7   32"
311,311,100,50,1,1,16,0.95,1.0,0.001,0.995,0.001,-1792136,"(   Woman  Man
0      7   33"
312,312,100,50,1,1,16,0.95,0.5,0.1,0.985,0.0005,-1771888,"(   Woman  Man
0      7   33"
313,313,100,50,1,1,16,0.95,0.5,0.1,0.985,0.001,-1847002,"(   Woman  Man
0      7   34"
314,314,100,50,1,1,16,0.95,0.5,0.1,0.995,0.0005,-1780403,"(   Woman  Man
0      7   33"
315,315,100,50,1,1,16,0.95,0.5,0.1,0.995,0.001,-1856029,"(   Woman  Man
0      8   32"
316,316,100,50,1,1,16,0.95,0.5,0.001,0.985,0.0005,-1695343,"(   Woman  Man
0      8   32"
317,317,100,50,1,1,16,0.95,0.5,0.001,0.985,0.001,-1734597,"(   Woman  Man
0      7   33"
318,318,100,50,1,1,16,0.95,0.5,0.001,0.995,0.0005,-1769048,"(   Woman  Man
0      7   33"
319,319,100,50,1,1,16,0.95,0.5,0.001,0.995,0.001,-1815645,"(   Woman  Man
0      8   32"
320,320,100,50,1,1,16,0.99,1.0,0.1,0.985,0.0005,-1892495,"(   Woman  Man
0      8   33"
321,321,100,50,1,1,16,0.99,1.0,0.1,0.985,0.001,-2098129,"(   Woman  Man
0      7   34"
322,322,100,50,1,1,16,0.99,1.0,0.1,0.995,0.0005,-1886426,"(   Woman  Man
0      7   33"
323,323,100,50,1,1,16,0.99,1.0,0.1,0.995,0.001,-1766092,"(   Woman  Man
0      8   31"
324,324,100,50,1,1,16,0.99,1.0,0.001,0.985,0.0005,-1658359,"(   Woman  Man
0      6   33"
325,325,100,50,1,1,16,0.99,1.0,0.001,0.985,0.001,-2017552,"(   Woman  Man
0      7   33"
326,326,100,50,1,1,16,0.99,1.0,0.001,0.995,0.0005,-1746051,"(   Woman  Man
0      8   32"
327,327,100,50,1,1,16,0.99,1.0,0.001,0.995,0.001,-1809367,"(   Woman  Man
0      9   30"
328,328,100,50,1,1,16,0.99,0.5,0.1,0.985,0.0005,-1797603,"(   Woman  Man
0      7   34"
329,329,100,50,1,1,16,0.99,0.5,0.1,0.985,0.001,-1725383,"(   Woman  Man
0      7   33"
330,330,100,50,1,1,16,0.99,0.5,0.1,0.995,0.0005,-1789540,"(   Woman  Man
0      8   32"
331,331,100,50,1,1,16,0.99,0.5,0.1,0.995,0.001,-1783730,"(   Woman  Man
0     10   30"
332,332,100,50,1,1,16,0.99,0.5,0.001,0.985,0.0005,-1705738,"(   Woman  Man
0      7   33"
333,333,100,50,1,1,16,0.99,0.5,0.001,0.985,0.001,-1798236,"(   Woman  Man
0      7   33"
334,334,100,50,1,1,16,0.99,0.5,0.001,0.995,0.0005,-1686672,"(   Woman  Man
0      8   31"
335,335,100,50,1,1,16,0.99,0.5,0.001,0.995,0.001,-1741207,"(   Woman  Man
0      7   32"
336,336,100,50,1,1,32,0.9,1.0,0.1,0.985,0.0005,-1642595,"(   Woman  Man
0      7   33"
337,337,100,50,1,1,32,0.9,1.0,0.1,0.985,0.001,-1811329,"(   Woman  Man
0      8   33"
338,338,100,50,1,1,32,0.9,1.0,0.1,0.995,0.0005,-1723483,"(   Woman  Man
0      8   32"
339,339,100,50,1,1,32,0.9,1.0,0.1,0.995,0.001,-1738803,"(   Woman  Man
0      8   33"
340,340,100,50,1,1,32,0.9,1.0,0.001,0.985,0.0005,-1875862,"(   Woman  Man
0      9   32"
341,341,100,50,1,1,32,0.9,1.0,0.001,0.985,0.001,-1702314,"(   Woman  Man
0      8   32"
342,342,100,50,1,1,32,0.9,1.0,0.001,0.995,0.0005,-1781864,"(   Woman  Man
0      8   33"
343,343,100,50,1,1,32,0.9,1.0,0.001,0.995,0.001,-1845164,"(   Woman  Man
0      9   32"
344,344,100,50,1,1,32,0.9,0.5,0.1,0.985,0.0005,-1724017,"(   Woman  Man
0      8   31"
345,345,100,50,1,1,32,0.9,0.5,0.1,0.985,0.001,-1856916,"(   Woman  Man
0      8   33"
346,346,100,50,1,1,32,0.9,0.5,0.1,0.995,0.0005,-1675934,"(   Woman  Man
0      8   32"
347,347,100,50,1,1,32,0.9,0.5,0.1,0.995,0.001,-1849901,"(   Woman  Man
0      7   34"
348,348,100,50,1,1,32,0.9,0.5,0.001,0.985,0.0005,-1713336,"(   Woman  Man
0      7   32"
349,349,100,50,1,1,32,0.9,0.5,0.001,0.985,0.001,-1770237,"(   Woman  Man
0      9   31"
350,350,100,50,1,1,32,0.9,0.5,0.001,0.995,0.0005,-1705162,"(   Woman  Man
0      7   33"
351,351,100,50,1,1,32,0.9,0.5,0.001,0.995,0.001,-1598059,"(   Woman  Man
0      7   33"
352,352,100,50,1,1,32,0.95,1.0,0.1,0.985,0.0005,-1809132,"(   Woman  Man
0      7   33"
353,353,100,50,1,1,32,0.95,1.0,0.1,0.985,0.001,-1740620,"(   Woman  Man
0      5   35"
354,354,100,50,1,1,32,0.95,1.0,0.1,0.995,0.0005,-1831055,"(   Woman  Man
0      9   31"
355,355,100,50,1,1,32,0.95,1.0,0.1,0.995,0.001,-1832452,"(   Woman  Man
0      8   33"
356,356,100,50,1,1,32,0.95,1.0,0.001,0.985,0.0005,-1650021,"(   Woman  Man
0      7   32"
357,357,100,50,1,1,32,0.95,1.0,0.001,0.985,0.001,-1793681,"(   Woman  Man
0      8   32"
358,358,100,50,1,1,32,0.95,1.0,0.001,0.995,0.0005,-1775887,"(   Woman  Man
0      7   34"
359,359,100,50,1,1,32,0.95,1.0,0.001,0.995,0.001,-1790669,"(   Woman  Man
0      7   33"
360,360,100,50,1,1,32,0.95,0.5,0.1,0.985,0.0005,-1865504,"(   Woman  Man
0      9   31"
361,361,100,50,1,1,32,0.95,0.5,0.1,0.985,0.001,-1757720,"(   Woman  Man
0      8   32"
362,362,100,50,1,1,32,0.95,0.5,0.1,0.995,0.0005,-1897550,"(   Woman  Man
0      7   34"
363,363,100,50,1,1,32,0.95,0.5,0.1,0.995,0.001,-1728235,"(   Woman  Man
0      7   33"
364,364,100,50,1,1,32,0.95,0.5,0.001,0.985,0.0005,-1582071,"(   Woman  Man
0      7   32"
365,365,100,50,1,1,32,0.95,0.5,0.001,0.985,0.001,-1694811,"(   Woman  Man
0      8   32"
366,366,100,50,1,1,32,0.95,0.5,0.001,0.995,0.0005,-1744145,"(   Woman  Man
0      6   34"
367,367,100,50,1,1,32,0.95,0.5,0.001,0.995,0.001,-1730938,"(   Woman  Man
0      7   33"
368,368,100,50,1,1,32,0.99,1.0,0.1,0.985,0.0005,-1732077,"(   Woman  Man
0      7   33"
369,369,100,50,1,1,32,0.99,1.0,0.1,0.985,0.001,-1822502,"(   Woman  Man
0      9   32"
370,370,100,50,1,1,32,0.99,1.0,0.1,0.995,0.0005,-1856108,"(   Woman  Man
0      7   34"
371,371,100,50,1,1,32,0.99,1.0,0.1,0.995,0.001,-1952065,"(   Woman  Man
0     10   31"
372,372,100,50,1,1,32,0.99,1.0,0.001,0.985,0.0005,-1741047,"(   Woman  Man
0      7   33"
373,373,100,50,1,1,32,0.99,1.0,0.001,0.985,0.001,-1771669,"(   Woman  Man
0      9   31"
374,374,100,50,1,1,32,0.99,1.0,0.001,0.995,0.0005,-1776170,"(   Woman  Man
0      7   33"
375,375,100,50,1,1,32,0.99,1.0,0.001,0.995,0.001,-1860246,"(   Woman  Man
0      8   33"
376,376,100,50,1,1,32,0.99,0.5,0.1,0.985,0.0005,-1873203,"(   Woman  Man
0      7   33"
377,377,100,50,1,1,32,0.99,0.5,0.1,0.985,0.001,-1792889,"(   Woman  Man
0      8   31"
378,378,100,50,1,1,32,0.99,0.5,0.1,0.995,0.0005,-1702174,"(   Woman  Man
0      7   32"
379,379,100,50,1,1,32,0.99,0.5,0.1,0.995,0.001,-1686219,"(   Woman  Man
0      9   31"
380,380,100,50,1,1,32,0.99,0.5,0.001,0.985,0.0005,-1619043,"(   Woman  Man
0      4   35"
381,381,100,50,1,1,32,0.99,0.5,0.001,0.985,0.001,-1827180,"(   Woman  Man
0      6   35"
382,382,100,50,1,1,32,0.99,0.5,0.001,0.995,0.0005,-1877474,"(   Woman  Man
0      9   32"
383,383,100,50,1,1,32,0.99,0.5,0.001,0.995,0.001,-1936643,"(   Woman  Man
0      7   33"
384,384,100,50,1,1,64,0.9,1.0,0.1,0.985,0.0005,-1740225,"(   Woman  Man
0      8   32"
385,385,100,50,1,1,64,0.9,1.0,0.1,0.985,0.001,-1827825,"(   Woman  Man
0     10   31"
386,386,100,50,1,1,64,0.9,1.0,0.1,0.995,0.0005,-1801662,"(   Woman  Man
0      9   32"
387,387,100,50,1,1,64,0.9,1.0,0.1,0.995,0.001,-1719267,"(   Woman  Man
0      7   33"
388,388,100,50,1,1,64,0.9,1.0,0.001,0.985,0.0005,-1752756,"(   Woman  Man
0      7   33"
389,389,100,50,1,1,64,0.9,1.0,0.001,0.985,0.001,-1736330,"(   Woman  Man
0      7   33"
390,390,100,50,1,1,64,0.9,1.0,0.001,0.995,0.0005,-1700248,"(   Woman  Man
0      7   33"
391,391,100,50,1,1,64,0.9,1.0,0.001,0.995,0.001,-1809714,"(   Woman  Man
0      7   34"
392,392,100,50,1,1,64,0.9,0.5,0.1,0.985,0.0005,-1705184,"(   Woman  Man
0      8   32"
393,393,100,50,1,1,64,0.9,0.5,0.1,0.985,0.001,-1637014,"(   Woman  Man
0      8   31"
394,394,100,50,1,1,64,0.9,0.5,0.1,0.995,0.0005,-1716050,"(   Woman  Man
0      6   34"
395,395,100,50,1,1,64,0.9,0.5,0.1,0.995,0.001,-1573926,"(   Woman  Man
0      8   31"
396,396,100,50,1,1,64,0.9,0.5,0.001,0.985,0.0005,-1691036,"(   Woman  Man
0      7   33"
397,397,100,50,1,1,64,0.9,0.5,0.001,0.985,0.001,-1685133,"(   Woman  Man
0      7   33"
398,398,100,50,1,1,64,0.9,0.5,0.001,0.995,0.0005,-1654458,"(   Woman  Man
0      8   32"
399,399,100,50,1,1,64,0.9,0.5,0.001,0.995,0.001,-1778267,"(   Woman  Man
0      9   31"
400,400,100,50,1,1,64,0.95,1.0,0.1,0.985,0.0005,-1656287,"(   Woman  Man
0      7   32"
401,401,100,50,1,1,64,0.95,1.0,0.1,0.985,0.001,-1821855,"(   Woman  Man
0      9   32"
402,402,100,50,1,1,64,0.95,1.0,0.1,0.995,0.0005,-1668672,"(   Woman  Man
0      7   32"
403,403,100,50,1,1,64,0.95,1.0,0.1,0.995,0.001,-1896751,"(   Woman  Man
0      8   33"
404,404,100,50,1,1,64,0.95,1.0,0.001,0.985,0.0005,-1663806,"(   Woman  Man
0      8   31"
405,405,100,50,1,1,64,0.95,1.0,0.001,0.985,0.001,-1807892,"(   Woman  Man
0      7   34"
406,406,100,50,1,1,64,0.95,1.0,0.001,0.995,0.0005,-1713388,"(   Woman  Man
0      9   31"
407,407,100,50,1,1,64,0.95,1.0,0.001,0.995,0.001,-1806042,"(   Woman  Man
0      8   32"
408,408,100,50,1,1,64,0.95,0.5,0.1,0.985,0.0005,-1700179,"(   Woman  Man
0      7   33"
409,409,100,50,1,1,64,0.95,0.5,0.1,0.985,0.001,-1767548,"(   Woman  Man
0      7   33"
410,410,100,50,1,1,64,0.95,0.5,0.1,0.995,0.0005,-1799810,"(   Woman  Man
0      8   33"
411,411,100,50,1,1,64,0.95,0.5,0.1,0.995,0.001,-1754754,"(   Woman  Man
0      7   33"
412,412,100,50,1,1,64,0.95,0.5,0.001,0.985,0.0005,-1657778,"(   Woman  Man
0      7   32"
413,413,100,50,1,1,64,0.95,0.5,0.001,0.985,0.001,-1680790,"(   Woman  Man
0      7   33"
414,414,100,50,1,1,64,0.95,0.5,0.001,0.995,0.0005,-1734041,"(   Woman  Man
0      6   34"
415,415,100,50,1,1,64,0.95,0.5,0.001,0.995,0.001,-1726480,"(   Woman  Man
0      9   31"
416,416,100,50,1,1,64,0.99,1.0,0.1,0.985,0.0005,-1693630,"(   Woman  Man
0      6   33"
417,417,100,50,1,1,64,0.99,1.0,0.1,0.985,0.001,-1811301,"(   Woman  Man
0      8   33"
418,418,100,50,1,1,64,0.99,1.0,0.1,0.995,0.0005,-1549856,"(   Woman  Man
0      7   31"
419,419,100,50,1,1,64,0.99,1.0,0.1,0.995,0.001,-1721804,"(   Woman  Man
0      7   32"
420,420,100,50,1,1,64,0.99,1.0,0.001,0.985,0.0005,-1602308,"(   Woman  Man
0      7   32"
421,421,100,50,1,1,64,0.99,1.0,0.001,0.985,0.001,-1739957,"(   Woman  Man
0      7   33"
422,422,100,50,1,1,64,0.99,1.0,0.001,0.995,0.0005,-1598589,"(   Woman  Man
0      8   30"
423,423,100,50,1,1,64,0.99,1.0,0.001,0.995,0.001,-1751502,"(   Woman  Man
0      6   34"
424,424,100,50,1,1,64,0.99,0.5,0.1,0.985,0.0005,-1771998,"(   Woman  Man
0      5   34"
425,425,100,50,1,1,64,0.99,0.5,0.1,0.985,0.001,-1785320,"(   Woman  Man
0      8   32"
426,426,100,50,1,1,64,0.99,0.5,0.1,0.995,0.0005,-1770800,"(   Woman  Man
0      7   33"
427,427,100,50,1,1,64,0.99,0.5,0.1,0.995,0.001,-1646270,"(   Woman  Man
0      8   31"
428,428,100,50,1,1,64,0.99,0.5,0.001,0.985,0.0005,-1633448,"(   Woman  Man
0      8   31"
429,429,100,50,1,1,64,0.99,0.5,0.001,0.985,0.001,-1723997,"(   Woman  Man
0      7   33"
430,430,100,50,1,1,64,0.99,0.5,0.001,0.995,0.0005,-1734421,"(   Woman  Man
0      7   34"
431,431,100,50,1,1,64,0.99,0.5,0.001,0.995,0.001,-1603824,"(   Woman  Man
0      7   32"
